 1:	Maid don niegadit?
 2:	Mun gullen dan maid son muitalii.
 3:	Dat olbmot, geat áigot boahtit.
 4:	Dat ii heive buohkaide.
 5:	Buohkat sáhttet boahtit.
 6:	Antti lea buohkain čeahpimus.
 7:	Buot bivttasráhkadeapmi lei nissoniid bargu.
 8:	Son lea dakkár mii bargá buot bargguid.
 9:	Son máhttá buot.
10:	Ja nugo olmmoš gohčodii guđege ealli, nu dat šattai navdojuvvot.
11:	Juohke gielddas olbmot vulget jienastit.
12:	Earát su luohkás ledje boahtán.
13:	Dus ii leat mihkkege ákkaid mannat dohko.
14:	Nieida ii muitalan dan geasage.
15:	Giittos eatnat luoikamis.
16:	Mii čorgestallat veahážiid juohke beaivvi.
17:	Dan gal juohkehaš fuobmá dakkaviđe.
18:	Ii leat goassege leamaš nu unnán čáhci eanus.
19:	Muhtimat ledje stuorábut go earát, já muhtimat fas unnibut.
20:	Ja lea dat nuppiide sámiide nai hávski gullat sámi dili birra.
21:	Son ipmirda nuppiid váttisvuođaid.
22:	Gielddat galget ovttasbargat nubbi nuppiin.
23:	In dieđe leago mihkkege dahkkon dainna, in mun goit leat gullan maidege.
24:	Don gal it dohkke maninge.
25:	Ii sáhte dan geavahit masage. 
26:	Dat sáhtii goas beare gahččat láhttái.
27:	Mun áiggošin jearrat dus juoidá.
28:	Dákko ii oaččo mannat ii oktage.
29:	Dat muitalii feara maid.
30:	Mii gulaimet soapmása čoalkkuheame uvssa.
31:	Mun ipmirdin dušše soames sáni.
32:	Soames lea váldán mus čoavdaga.
33:	Son osttii juoidá.
34:	Goappašagat gal háliideaba mannat dohko.
35:	Guktot uvssat leat rabas.
36:	Soai válljeba ieža goabbáge golbma lahtu oktan persovnnalaš sadjásašlahtuiguin.
37:	Mánát iešguđege sogas deaivvadedje ja lahkanedje guhtet guimmiideaset.
38:	Olbmot háleštedje guhtet guimmiideasetguin.
39:	Ovddemus galge nannet oahpahusa goabbat sajis.
40:	Soai geahčaiga goabbat guoimmiska.
41:	Dál lea áigi čájehit alcceseamet ja earáide sámi kultuvra.
42:	Mus lea alddán buorre biila. 
43:	Manne nu geavvá, dan fertet alddámet jearrat!
44:	Buohkat suorganedje ja jerre guhtet guimmiineaset: Makkár sátni lea dát?
45:	Ja makkárat dat leat?
46:	1974:s huksii stáhta dákkáriid.
47:	Sápmelaš giehtaduojár ii sáhte dakkáriiguin nagodit gilvalit . 
